Smiles,pChEMBL Value
CC(C)CN1CCN(c2ccc(C3c4ccc(O)cc4CCN3c3cccc(O)c3)cc2)CC1,7.677551016662218
CC1=C(c2ccc(F)cc2)[C@H](c2ccc(OCCN3CC(CF)C3)cc2)Oc2ccc(O)c(F)c21,7.953685653454804
Cc1c(OCCNCCCF)ncc(F)c1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)(F)CO,8.6178002696711
CSC1=C(c2ccc(O)cc2)C(=O)c2cc(O)cc(O)c21,6.106427676114133
CN(C)CCOc1ccc(Cn2c3ccccc3c3sc4cc(O)ccc4c32)cc1,7.020297197008288
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,6.28607288911785
C[C@@H]1Cc2c(ccc3[nH]nc(F)c23)[C@@H](c2cnc(NC3CN(CCCF)C3)cn2)N1CC(F)(F)F,8.118917189070118
CCOc1ccc(Nc2oc(-c3ccccc3Cl)nc2C#N)cc1,5.402787134175811
COc1ccc(OCCNCCCF)cc1[C@@H]1c2[nH]c3ccccc3c2C[C@@H](C)N1CC(F)F,8.683749015935437
CCCCC12CCC(=O)C(Br)=C1c1ccc3[nH]nnc3c1C2,5.861381807476655
CC(=N)/C(C#N)=C(/O)CSc1nnc(COc2ccccc2Cl)o1,4.490068829371277
CN(C)CCOc1ccc([C@@H]2Oc3cc(O)ccc3C3=C2c2ccccc2OCC3)cc1,7.150095867223465
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,7.9847297946358875
CCOC(=O)N1CCc2cc(O)ccc2C1c1ccc(OCCN2CCCC2)cc1,7.486812641825663
